2024;"Total current assets
th EUR 2024"
2023;"Total current assets
th EUR 2023"
2022;"Total current assets
th EUR 2022"
2021;"Total current assets
th EUR 2021"
2024;"Net inventory
th EUR 2024"
2023;"Net inventory
th EUR 2023"
2022;"Net inventory
th EUR 2022"
2021;"Net inventory
th EUR 2021"
2024;"Raw materials
th EUR 2024"
2023;"Raw materials
th EUR 2023"
2022;"Raw materials
th EUR 2022"
2021;"Raw materials
th EUR 2021"
2024;"Work in progress
th EUR 2024"
2023;"Work in progress
th EUR 2023"
2022;"Work in progress
th EUR 2022"
2021;"Work in progress
th EUR 2021"
2024;"Finished goods
th EUR 2024"
2023;"Finished goods
th EUR 2023"
2022;"Finished goods
th EUR 2022"
2021;"Finished goods
th EUR 2021"
2024;"Inventory prepayment and other adjustments
th EUR 2024"
2023;"Inventory prepayment and other adjustments
th EUR 2023"
2022;"Inventory prepayment and other adjustments
th EUR 2022"
2021;"Inventory prepayment and other adjustments
th EUR 2021"
2024;"Net accounts receivable 
th EUR 2024"
2023;"Net accounts receivable 
th EUR 2023"
2022;"Net accounts receivable 
th EUR 2022"
2021;"Net accounts receivable 
th EUR 2021"
2024;"Accounts receivable
th EUR 2024"
2023;"Accounts receivable
th EUR 2023"
2022;"Accounts receivable
th EUR 2022"
2021;"Accounts receivable
th EUR 2021"
2024;"Doubtful accounts & allowances
th EUR 2024"
2023;"Doubtful accounts & allowances
th EUR 2023"
2022;"Doubtful accounts & allowances
th EUR 2022"
2021;"Doubtful accounts & allowances
th EUR 2021"
2024;"Total others current assets
th EUR 2024"
2023;"Total others current assets
th EUR 2023"
2022;"Total others current assets
th EUR 2022"
2021;"Total others current assets
th EUR 2021"
2024;"Other current assets
th EUR 2024"
2023;"Other current assets
th EUR 2023"
2022;"Other current assets
th EUR 2022"
2021;"Other current assets
th EUR 2021"
2024;"Prepaid expenses & advances
th EUR 2024"
2023;"Prepaid expenses & advances
th EUR 2023"
2022;"Prepaid expenses & advances
th EUR 2022"
2021;"Prepaid expenses & advances
th EUR 2021"
2024;"Deferred charges
th EUR 2024"
2023;"Deferred charges
th EUR 2023"
2022;"Deferred charges
th EUR 2022"
2021;"Deferred charges
th EUR 2021"
2024;"Total cash & short-term investments
th EUR 2024"
2023;"Total cash & short-term investments
th EUR 2023"
2022;"Total cash & short-term investments
th EUR 2022"
2021;"Total cash & short-term investments
th EUR 2021"
2024;"Cash and cash equivalents
th EUR 2024"
2023;"Cash and cash equivalents
th EUR 2023"
2022;"Cash and cash equivalents
th EUR 2022"
2021;"Cash and cash equivalents
th EUR 2021"
2024;"Short-term investments
th EUR 2024"
2023;"Short-term investments
th EUR 2023"
2022;"Short-term investments
th EUR 2022"
2021;"Short-term investments
th EUR 2021"
2024;"Non-current assets
th EUR 2024"
2023;"Non-current assets
th EUR 2023"
2022;"Non-current assets
th EUR 2022"
2021;"Non-current assets
th EUR 2021"
2024;"Net property, plant & equipment
th EUR 2024"
2023;"Net property, plant & equipment
th EUR 2023"
2022;"Net property, plant & equipment
th EUR 2022"
2021;"Net property, plant & equipment
th EUR 2021"
2024;"Land
th EUR 2024"
2023;"Land
th EUR 2023"
2022;"Land
th EUR 2022"
2021;"Land
th EUR 2021"
2024;"Accumulated depreciation on land
th EUR 2024"
2023;"Accumulated depreciation on land
th EUR 2023"
2022;"Accumulated depreciation on land
th EUR 2022"
2021;"Accumulated depreciation on land
th EUR 2021"
2024;"Net land
th EUR 2024"
2023;"Net land
th EUR 2023"
2022;"Net land
th EUR 2022"
2021;"Net land
th EUR 2021"
2024;"Buildings
th EUR 2024"
2023;"Buildings
th EUR 2023"
2022;"Buildings
th EUR 2022"
2021;"Buildings
th EUR 2021"
2024;"Accumulated depreciation on buildings
th EUR 2024"
2023;"Accumulated depreciation on buildings
th EUR 2023"
2022;"Accumulated depreciation on buildings
th EUR 2022"
2021;"Accumulated depreciation on buildings
th EUR 2021"
2024;"Net buildings
th EUR 2024"
2023;"Net buildings
th EUR 2023"
2022;"Net buildings
th EUR 2022"
2021;"Net buildings
th EUR 2021"
2024;"Plant & machinery
th EUR 2024"
2023;"Plant & machinery
th EUR 2023"
2022;"Plant & machinery
th EUR 2022"
2021;"Plant & machinery
th EUR 2021"
2024;"Accumulated depreciation on plant & machinery
th EUR 2024"
2023;"Accumulated depreciation on plant & machinery
th EUR 2023"
2022;"Accumulated depreciation on plant & machinery
th EUR 2022"
2021;"Accumulated depreciation on plant & machinery
th EUR 2021"
2024;"Net plant & machinery
th EUR 2024"
2023;"Net plant & machinery
th EUR 2023"
2022;"Net plant & machinery
th EUR 2022"
2021;"Net plant & machinery
th EUR 2021"
2024;"Transportation equipment
th EUR 2024"
2023;"Transportation equipment
th EUR 2023"
2022;"Transportation equipment
th EUR 2022"
2021;"Transportation equipment
th EUR 2021"
2024;"Accumulated depreciation on transportation equipment
th EUR 2024"
2023;"Accumulated depreciation on transportation equipment
th EUR 2023"
